xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButton.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF07#2@80"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m333494407#333494407#0(621"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(22@45"'TiUIView' may not respond to '-touchEnabled'333494407#122#132#0(6@72"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m333494393#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333494407#254#132#0(6@72"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m333494393#43#0#43#0#0"0(0#0#72"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m4408254992#2520"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButton.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonBar.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.236285
e333494407.527550
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonBar.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBar.m333494407#333494407#0(0"0(0#0#75"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBar.m5037071776#2526"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBar.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonBar.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.225021
e333494407.336215
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBarProxy.m333494407#333494407#0(0"0(0#0#80"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBarProxy.m5092099632#2536"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.204522
e333494407.384709
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonProxy.m333494407#333494407#0(0"0(0#0#77"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonProxy.m5045755536#2530"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUICanvasView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.201890
e333494407.252162
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUICanvasView.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasView.m333494407#333494407#0(0"0(0#0#76"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasView.m5005403008#2528"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasView.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUICanvasView.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.195384
e333494407.250607
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasViewProxy.m333494407#333494407#0(0"0(0#0#81"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasViewProxy.m5005427808#2538"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o"0#
